####################################################################
# Basic Experiment Configuration
####################################################################

# Set a meaningful experiment name that will be parsable by your scripts
config.basename example-config
control.lo fungus.LogObserver
# log_level must be stepped up in order to use node-specific
# monitoring in visualizer
control.lo.log_level INFO
control.lo.console_level INFO

#control.lo.classes.JobGenerator JobGenerator
#control.lo.classes.JobController JobController

#control.lo.classes.JobProcessor JobProcessor
#control.lo.classes.HyphaData HyphaData

# If specific classes are referenced, only those will logged
#control.lo.classes.Nodulator Nodulator
#control.lo.classes.FungalGrowth FungalGrowth
#control.lo.classes.ChemicalManager ChemicalManager
#control.lo.classes.Chemical Chemical
#control.lo.classes.RandomChemicalGenerator RandomChemicalGenerator

control.state fungus.StateObserver
control.state.protocol myc


####################################################################
# Observers
#
# Be sure to think hard about ordering requirements, and specify
# in order.control if necessary.  Only enable observers that make
# sense for the scenario under consideration
####################################################################

# LOTS of other stuff depends on the JungGraphObserver
control.jg fungus.JungGraphObserver
control.jg.period 1
control.jg.walk_delay 500

# Monitor stats for Node service types (i.e., Mycoload clustering)
control.to fungus.TypeObserver
control.to.period 10

# Monitor job processing rates (for Mycoload job scenarios)
#control.ro fungus.ResponseTimeObserver

# Count number of connected components
#control.co fungus.ConnectivityObserver
#control.co.period 10

# Node utilization from a Myconet perspective (only valid for Basic
# scenarios, not clustering or HITAP
#control.uo fungus.UtilizationObserver
#control.uo.period 1

# Count messages sent
control.msg fungus.MessageObserver

# Count optimal number of superpeers (needs rejiggering for clustering
# scenarios)
control.oo fungus.OptimalityObserver
control.oo.period 1

# Statistics for node degrees
control.degree fungus.DegreeControl


####################################################################
# Visualization
#
# GUI display during the run
####################################################################

#control.jv fungus.JungVisualizer
control.jv.junggraph_proto jg
control.jv.show_edges true
control.jv.label_nodes true
control.jv.image_dir capture

# Setting scale_shapes false gives small nodes
# Setting scale_shapes true gives nodes with sizes log-scaled by capacity
#   ...but probably need to use longer edge lengths to make
#   this look decent.  Also, will need to be updated if used in
#   scenarios where the bulwark state is enabled
control.jv.scale_shapes false

# Most of the scenario-specific visualization setup has been split out
# into VisualizerTransformers.  Extend this class or a subclass and
# override the appropriate methods to tweak the display.  Start by
# using one of the four below appropriate to the scenario

# (1) Basic Myconet...nodes colored by protocol state (doesn't handle bulwark)
control.jv.transformers fungus.VisualizerTransformers

# (2) Clustering...nodes colored by service type (for single-service peers)
#control.jv.transformers fungus.ClusteringVisualizerTransformers

# (3) Job visualization...node outline colored by service type, node fill
# shades from blue (under) to white (balanced) to red (over) relative
# to an ideal job distribution for jobs of each node's type
#control.jv.transformers fungus.LoadVisualizerTransformers

# (4) HITAP Scenario...nodes colored by AlertHormone concentration. Green
# is none shading to yellow (just below threshold), then red (at or
# above threshold) to magenta (max concentration).  This is the only
# visualizer that will handle bulwark peers sensibly; the others must
# be updated if bulwark peers are to be used with them
#control.jv.transformers fungus.HITAPVisualizerTransformers


####################################################################
# Charts
#
# Displayer of statistics during run
####################################################################

# Chart showing peers in certain protocol states
#control.pcv fungus.PeerRatioChartFrame

## ## #Chart showing utilization levels (probably needs updating before use)
## #control.ucv fungus.UtilizationChartFrame


####################################################################
# Output File Creation
#
# Ensure that these controls run AFTER all other Observers
####################################################################

# Note that Observers must register their Metrics with the ExperimentWriter
control.ew fungus.ExperimentWriter


# The following output methods may need updating before use:

## # For graphviz output
## #control.no fungus.NeatoObserver
## #control.no.filename_base test6

## # Graph data from entire run formatted for reading by Clojure
## #control.gw fungus.GraphWriter

## # GraphML output of the graph maintained by JUNG for each cycle
## #control.jgw fungus.JungGraphWriter

## # Stream of graph events (adds, parts, neighbor changes)
## #control.evt fungus.EventWriter

control.disconnect fungus.DisconnectControl
#control.disconnect.parent_strategy fungus.TotalFailureParentStrategy
control.disconnect.parent_strategy fungus.NullParentStrategy


####################################################################
# Order
#
# Be sure you understand PeerSim's ordering rules to get things
# executing in the proper order
####################################################################

#control.protocols peersim.cdsim.FullNextCycle

#order.control lo state jg to jc gen protocols oo jv
order.control lo state jg to oo ew

#order.control lo state jg to jc co gen msg uo oo ro
#order.control shf dnet dnet2 disconnect protocols lo state jg oo degree
#jv

order.protocol fail dat lnk fng chem
#order.protocol fail dat lnk fng load chem
